transaction_id,account_id,client_id,deposit_amount,withdrawal_amount,transaction_date,transaction_channel,fees
T00040,A0047,C032,0.0,1024.68,2023-01-17,ATM,4.71
T00041,A0082,C056,0.0,7197.01,2022-07-23,Mobile App,3.7
T00042,A0114,C066,5361.65,0.0,2025-01-31,ATM,1.73
T00043,A0005,C016,7119.07,0.0,2024-11-19,Mobile App,3.8
T00044,A0064,C028,0.0,5888.67,2023-02-23,Web,3.84
T00045,A0132,C055,1217.94,0.0,2025-02-14,ATM,1.03
T00046,A0145,C046,0.0,5732.39,2024-07-28,ATM,1.5
T00047,A0062,C009,6746.46,0.0,2022-07-16,Mobile App,2.18
T00048,A0123,C037,1372.88,0.0,2023-09-28,Web,2.99
T00049,A0084,C047,252.86,0.0,2022-09-13,Mobile App,4.45
T00050,A0040,C023,764.56,0.0,2023-03-20,Mobile App,4.02
T00051,A0128,C073,9693.07,0.0,2025-02-25,Mobile App,3.8
T00052,A0060,C098,0.0,4867.99,2024-05-03,Mobile App,3.33
T00053,A0028,C079,5264.36,0.0,2024-12-28,ATM,2.7
T00054,A0080,C002,5555.22,0.0,2023-05-30,Mobile App,3.47
T00055,A0127,C095,0.0,2511.55,2024-05-06,Web,1.67
T00056,A0103,C091,0.0,2531.37,2024-08-13,ATM,2.23
T00057,A0016,C027,0.0,5811.68,2023-01-27,Mobile App,2.04
T00058,A0113,C086,6578.31,0.0,2023-10-25,ATM,2.05
T00059,A0042,C040,0.0,4588.74,2025-03-07,Web,3.8
T00060,A0039,C046,0.0,5022.64,2022-12-20,Web,1.59
T00061,A0004,C029,3266.68,0.0,2024-06-03,Web,2.05
T00062,A0109,C018,2165.24,0.0,2024-10-04,Agence,1.14
T00063,A0080,C023,7280.64,0.0,2022-08-21,Agence,2.22
T00064,A0105,C034,8046.01,0.0,2024-09-15,Agence,3.92
T00065,A0145,C016,0.0,3122.39,2022-09-30,Web,2.75
T00066,A0132,C094,796.47,0.0,2024-08-06,Mobile App,4.28
T00067,A0046,C032,9565.64,0.0,2023-11-09,Mobile App,3.84
T00068,A0144,C022,4271.77,0.0,2022-05-28,Web,3.29
T00069,A0118,C091,0.0,4815.76,2022-09-26,ATM,2.03
T00070,A0097,C004,8894.79,0.0,2022-11-02,Agence,0.9
T00071,A0075,C086,0.0,1889.16,2024-03-19,ATM,1.23
T00072,A0104,C044,0.0,3938.51,2024-12-23,Agence,0.57
T00073,A0136,C037,9773.28,0.0,2023-11-23,ATM,4.7
T00074,A0010,C059,0.0,960.12,2024-10-26,ATM,2.73
T00075,A0006,C035,342.74,0.0,2024-04-25,ATM,4.98
T00076,A0054,C098,3402.8,0.0,2023-10-28,ATM,1.44
T00077,A0145,C043,9431.01,0.0,2024-01-02,Mobile App,3.14
T00078,A0137,C088,1625.51,0.0,2024-07-28,Mobile App,1.99
T00079,A0003,C075,5648.69,0.0,2023-12-08,ATM,2.13
T00080,A0076,C042,0.0,3229.27,2025-02-06,Agence,4.94
T00081,A0001,C019,4418.89,0.0,2022-11-25,ATM,4.68
T00082,A0123,C086,7786.18,0.0,2022-12-22,Mobile App,0.82
T00083,A0109,C036,1738.34,0.0,2023-09-29,Mobile App,0.78
T00084,A0041,C075,0.0,4031.39,2022-06-29,Agence,3.9
T00085,A0069,C040,0.0,3429.63,2023-03-04,ATM,4.76
T00086,A0138,C068,9900.9,0.0,2022-12-05,Mobile App,3.68
T00087,A0111,C019,7500.53,0.0,2022-06-23,Mobile App,4.03
T00088,A0145,C050,0.0,7596.16,2023-10-31,Agence,3.36
T00089,A0059,C003,0.0,7852.41,2024-12-23,Mobile App,3.56
T00090,A0091,C081,191.41,0.0,2023-03-21,Mobile App,3.07
T00091,A0062,C036,0.0,6064.6,2022-08-01,Agence,0.85
T00092,A0115,C031,4496.54,0.0,2024-02-26,Web,4.81
T00093,A0043,C057,9279.86,0.0,2025-02-20,Agence,4.73
T00094,A0065,C056,7734.79,0.0,2022-08-29,ATM,0.91
T00095,A0008,C064,0.0,2004.46,2025-05-14,Agence,2.24
T00096,A0100,C090,384.17,0.0,2023-09-20,Agence,2.1
T00097,A0146,C017,2783.5,0.0,2024-01-20,Web,2.29
T00098,A0134,C018,0.0,4527.35,2022-08-14,ATM,2.12
T00099,A0018,C025,6713.96,0.0,2024-12-12,Agence,0.69
T00100,A0007,C041,0.0,1002.17,2023-02-10,ATM,2.33
T00101,A0037,C077,0.0,6932.87,2023-12-01,Web,1.23
T00102,A0035,C062,7162.74,0.0,2022-09-22,Web,3.78
T00103,A0134,C006,6911.89,0.0,2024-02-18,Agence,4.77
T00104,A0089,C075,807.29,0.0,2022-08-16,Mobile App,4.16
T00105,A0052,C034,0.0,5669.38,2024-04-08,ATM,2.83
T00106,A0117,C020,4488.25,0.0,2023-11-27,Mobile App,0.67
T00107,A0150,C023,337.96,0.0,2024-12-18,ATM,4.18
T00108,A0019,C025,4565.47,0.0,2025-01-12,Mobile App,4.16
T00109,A0134,C021,9126.69,0.0,2023-06-26,Mobile App,2.64
T00110,A0143,C008,8205.94,0.0,2025-04-03,ATM,0.51
T00111,A0021,C014,0.0,2818.56,2023-09-18,Agence,2.01
T00112,A0097,C066,0.0,6730.5,2024-10-15,Web,1.11
T00113,A0006,C024,192.01,0.0,2024-04-28,Mobile App,0.7
T00114,A0016,C090,0.0,3116.12,2024-02-24,Web,3.2
T00115,A0044,C046,9268.59,0.0,2023-03-01,Agence,0.74
T00116,A0091,C078,7564.68,0.0,2022-07-11,ATM,3.03
T00117,A0117,C053,0.0,3629.83,2024-04-28,ATM,1.36
T00118,A0100,C009,0.0,986.93,2023-07-09,ATM,0.6
T00119,A0104,C079,8969.99,0.0,2023-03-16,ATM,2.55
T00120,A0142,C096,4960.31,0.0,2024-01-17,Web,4.36
T00121,A0138,C052,8584.48,0.0,2022-09-01,ATM,0.63
T00122,A0133,C013,800.92,0.0,2023-12-01,ATM,4.8
T00123,A0121,C005,0.0,4132.78,2022-10-21,ATM,4.82
T00124,A0001,C049,0.0,7555.31,2022-12-02,Mobile App,1.22
T00125,A0041,C082,9431.54,0.0,2022-07-04,ATM,4.76
T00126,A0124,C081,441.69,0.0,2023-11-20,Mobile App,3.36
T00127,A0085,C022,3520.82,0.0,2022-06-27,Mobile App,4.45
T00128,A0119,C047,1379.98,0.0,2023-02-24,Web,1.23
T00129,A0150,C001,7184.67,0.0,2024-02-11,Mobile App,5.0
T00130,A0005,C004,5100.88,0.0,2025-01-05,Web,0.71
T00131,A0029,C074,7783.25,0.0,2025-05-01,Agence,4.04
T00132,A0108,C056,6864.31,0.0,2025-03-05,Mobile App,4.65
T00133,A0094,C066,0.0,3203.1,2022-06-15,Mobile App,2.33
T00134,A0090,C013,0.0,3488.28,2023-10-08,Agence,2.22
T00135,A0102,C031,3970.59,0.0,2024-05-03,Web,4.26
T00136,A0071,C068,0.0,173.82,2024-10-01,Agence,4.45
T00137,A0071,C006,8673.33,0.0,2025-05-08,Agence,4.84
T00138,A0028,C069,487.18,0.0,2024-07-03,Agence,0.62
T00139,A0108,C094,3931.08,0.0,2024-06-03,Web,3.71
T00140,A0119,C021,0.0,3794.87,2022-09-26,Mobile App,3.16
T00141,A0073,C098,9334.48,0.0,2022-08-13,ATM,1.14
T00142,A0092,C099,0.0,4149.74,2024-09-03,Web,1.38
T00143,A0066,C023,3246.71,0.0,2024-02-08,Agence,3.35
T00144,A0075,C071,0.0,5457.78,2023-07-06,ATM,2.19
T00145,A0054,C045,0.0,882.39,2022-07-07,ATM,1.25
T00146,A0111,C074,0.0,609.35,2025-02-24,Web,4.0
T00147,A0140,C093,1692.33,0.0,2024-08-03,Mobile App,1.24
T00148,A0008,C068,0.0,3944.34,2022-10-20,ATM,3.72
T00149,A0086,C088,0.0,7702.32,2022-09-26,Agence,3.98
T00150,A0068,C021,0.0,4012.49,2023-10-25,ATM,2.9
T00151,A0038,C049,7437.79,0.0,2023-12-02,ATM,1.56
T00152,A0097,C045,0.0,3770.19,2022-10-24,ATM,4.84
T00153,A0105,C013,1540.14,0.0,2024-05-26,Web,3.13
T00154,A0133,C014,6473.56,0.0,2022-07-15,Mobile App,3.18
T00155,A0132,C015,0.0,5855.36,2023-01-19,Mobile App,2.19
T00156,A0010,C002,0.0,2897.33,2024-08-04,Agence,1.93
T00157,A0116,C048,2538.83,0.0,2025-01-20,Agence,4.15
T00158,A0059,C021,8272.42,0.0,2023-08-13,Web,4.01
T00159,A0131,C022,0.0,5145.69,2022-07-21,Mobile App,4.45
T00160,A0133,C053,2080.83,0.0,2022-05-26,Agence,1.69
T00161,A0035,C050,0.0,3527.7,2023-12-31,Web,4.62
T00162,A0023,C083,3345.28,0.0,2023-10-31,Agence,0.68
T00163,A0027,C035,4902.8,0.0,2023-01-23,Agence,2.63
T00164,A0047,C030,1595.4,0.0,2024-09-22,Mobile App,2.56
T00165,A0018,C062,0.0,7624.33,2025-05-10,Web,1.69
T00166,A0059,C015,0.0,2875.7,2023-01-08,Web,1.12
T00167,A0015,C086,0.0,4469.8,2023-01-29,Web,0.65
T00168,A0104,C072,6017.23,0.0,2023-02-20,Web,4.69
T00169,A0144,C045,3430.45,0.0,2023-01-26,Web,3.59
T00170,A0062,C030,0.0,7873.91,2025-02-12,ATM,1.51
T00171,A0127,C046,5089.78,0.0,2025-04-15,ATM,0.91
T00172,A0079,C074,0.0,5911.73,2023-06-05,Agence,4.37
T00173,A0038,C030,0.0,1594.49,2025-01-19,Agence,3.47
T00174,A0092,C037,0.0,1034.95,2023-10-16,Web,2.31
T00175,A0129,C061,0.0,5674.4,2022-07-01,ATM,2.44
T00176,A0092,C052,7143.69,0.0,2024-06-13,ATM,4.4
T00177,A0123,C038,0.0,1234.13,2025-01-21,Mobile App,3.84
T00178,A0087,C064,0.0,5448.84,2025-04-12,Agence,2.59
T00179,A0119,C073,2206.55,0.0,2024-02-02,Agence,2.76
T00180,A0125,C030,0.0,5471.37,2022-08-01,Web,2.62
T00181,A0101,C030,4313.51,0.0,2023-05-11,Web,3.09
T00182,A0011,C053,0.0,1602.41,2023-06-02,ATM,1.3
T00183,A0047,C090,0.0,1869.87,2025-02-05,Web,0.54
T00184,A0137,C001,0.0,6572.04,2023-08-05,Mobile App,0.87
T00185,A0120,C026,5202.21,0.0,2023-10-17,Agence,0.8
T00186,A0046,C030,0.0,3323.4,2023-02-13,Agence,4.13
T00187,A0112,C027,0.0,6122.78,2023-05-30,ATM,0.63
T00188,A0089,C091,0.0,2698.6,2023-11-22,Agence,3.38
T00189,A0133,C012,0.0,826.06,2023-05-11,Web,1.73
T00190,A0037,C080,1359.04,0.0,2023-02-03,Mobile App,3.08
T00191,A0082,C026,0.0,4002.96,2024-03-08,Web,3.62
T00192,A0122,C016,4476.9,0.0,2024-05-13,Mobile App,2.55
T00193,A0087,C017,0.0,3017.86,2023-12-10,ATM,4.19
T00194,A0060,C059,0.0,3844.41,2024-10-19,Agence,0.61
T00195,A0002,C071,0.0,6113.66,2022-12-25,Agence,1.51
T00196,A0062,C033,0.0,1127.94,2024-01-15,Agence,1.78
T00197,A0125,C077,1488.08,0.0,2024-10-18,Web,1.34
T00198,A0133,C081,9461.97,0.0,2022-06-14,Mobile App,2.04
T00199,A0086,C080,7657.48,0.0,2023-01-31,Agence,2.26
T00200,A0049,C053,0.0,1340.09,2024-11-16,Web,4.04
T00201,A0087,C098,5209.12,0.0,2022-06-02,ATM,1.32
T00202,A0139,C092,5826.94,0.0,2025-04-26,Mobile App,3.35
T00203,A0127,C085,2133.77,0.0,2024-01-20,Agence,0.65
T00204,A0125,C078,5558.19,0.0,2023-02-16,Mobile App,0.5
T00205,A0016,C018,0.0,6993.25,2023-01-11,Mobile App,3.47
T00206,A0028,C097,9246.07,0.0,2022-06-24,ATM,4.48
T00207,A0087,C064,1632.11,0.0,2022-07-03,ATM,3.73
T00208,A0101,C057,3175.27,0.0,2023-10-09,Agence,0.8
T00209,A0057,C097,0.0,1246.16,2024-07-25,Agence,4.78
T00210,A0139,C027,7042.17,0.0,2022-05-30,Web,2.33
T00211,A0023,C053,8739.08,0.0,2022-07-23,Agence,2.93
T00212,A0002,C086,0.0,5143.75,2022-08-06,Agence,1.89
T00213,A0140,C069,0.0,4838.77,2022-11-14,Agence,3.89
T00214,A0053,C054,3600.12,0.0,2024-10-31,Web,3.85
T00215,A0062,C079,278.89,0.0,2024-12-29,ATM,1.19
T00216,A0067,C015,2784.57,0.0,2023-01-09,Mobile App,2.22
T00217,A0130,C044,0.0,4721.85,2023-01-17,Web,0.7
T00218,A0081,C081,4850.4,0.0,2025-04-05,Agence,2.46
T00219,A0099,C094,1165.98,0.0,2024-01-05,Mobile App,3.93
T00220,A0008,C016,2478.8,0.0,2022-07-05,ATM,1.69
T00221,A0030,C045,0.0,4929.42,2024-03-05,Mobile App,3.85
T00222,A0139,C070,0.0,4123.14,2024-04-01,Web,1.23
T00223,A0127,C003,2578.58,0.0,2024-10-23,Mobile App,2.05
T00224,A0026,C079,9553.07,0.0,2025-04-25,Web,1.63
T00225,A0027,C067,0.0,7991.94,2023-10-24,Mobile App,2.68
T00226,A0134,C029,0.0,4462.32,2023-06-14,Mobile App,4.98
T00227,A0059,C052,0.0,5587.06,2022-12-25,Agence,2.07
T00228,A0069,C093,3485.34,0.0,2023-12-11,Mobile App,1.47
T00229,A0081,C017,0.0,5315.64,2024-07-25,Web,0.87
T00230,A0084,C040,7820.39,0.0,2023-04-26,ATM,0.66
T00231,A0004,C038,1664.83,0.0,2024-08-30,ATM,4.91
T00232,A0132,C071,0.0,3592.72,2024-02-05,Agence,2.76
T00233,A0105,C016,0.0,7835.42,2022-09-15,ATM,1.28
T00234,A0062,C081,0.0,5589.86,2022-12-12,Web,0.6
T00235,A0003,C082,761.74,0.0,2024-02-17,ATM,1.93
T00236,A0141,C084,484.33,0.0,2024-10-20,Mobile App,4.32
T00237,A0133,C018,0.0,448.7,2025-03-13,Agence,2.38
T00238,A0150,C029,0.0,2501.99,2023-11-20,Agence,4.5
T00239,A0032,C055,0.0,4165.77,2022-10-21,Mobile App,3.68
T00240,A0123,C050,0.0,648.81,2024-03-25,Web,4.21
T00241,A0033,C057,0.0,6031.15,2024-04-01,Agence,1.06
T00242,A0064,C064,0.0,3233.73,2023-06-10,Agence,3.64
T00243,A0015,C022,8541.06,0.0,2024-05-25,ATM,1.41
T00244,A0039,C029,7888.7,0.0,2024-01-08,Mobile App,2.98
T00245,A0065,C070,0.0,1861.07,2023-05-09,Agence,4.66
T00246,A0041,C032,1288.2,0.0,2024-01-28,Mobile App,3.85
T00247,A0135,C100,0.0,6941.62,2023-06-01,Web,3.75
T00248,A0052,C008,0.0,3048.13,2025-02-20,Agence,1.46
T00249,A0137,C068,0.0,1014.17,2024-06-10,Web,2.9
T00250,A0021,C002,9838.32,0.0,2024-01-31,Agence,2.53
T00251,A0071,C053,6618.37,0.0,2024-11-13,ATM,3.77
T00252,A0041,C076,0.0,1679.18,2022-09-09,Web,3.93
T00253,A0014,C066,6931.22,0.0,2023-06-21,Mobile App,2.53
T00254,A0035,C077,5096.86,0.0,2023-07-27,Web,3.19
T00255,A0090,C086,0.0,6637.55,2024-08-20,ATM,2.76
T00256,A0065,C018,0.0,6455.31,2023-12-23,Mobile App,3.24
T00257,A0087,C061,0.0,1114.58,2024-09-13,ATM,4.72
T00258,A0085,C045,6030.91,0.0,2022-06-27,Agence,3.1
T00259,A0129,C039,7571.46,0.0,2024-12-18,Mobile App,1.35
T00260,A0056,C034,5096.57,0.0,2024-12-30,Agence,4.63
T00261,A0067,C056,0.0,7250.86,2024-05-31,Web,4.05
T00262,A0050,C033,0.0,550.18,2023-05-28,Mobile App,3.19
T00263,A0066,C001,2165.83,0.0,2023-07-28,Mobile App,3.28
T00264,A0093,C079,90.11,0.0,2022-07-26,Web,0.59
T00265,A0043,C040,2361.37,0.0,2024-12-29,Agence,3.82
T00266,A0091,C012,7820.68,0.0,2023-10-06,Web,3.96
T00267,A0004,C077,3527.89,0.0,2024-01-22,Mobile App,4.42
T00268,A0099,C026,0.0,6365.0,2025-01-21,Agence,3.46
T00269,A0130,C053,9405.76,0.0,2022-11-06,Mobile App,4.58
T00270,A0014,C056,313.51,0.0,2024-09-01,Mobile App,2.76
T00271,A0108,C040,0.0,7328.99,2022-08-08,Mobile App,3.71
T00272,A0087,C018,0.0,7840.38,2023-01-04,ATM,2.69
T00273,A0124,C078,2695.75,0.0,2024-01-24,Web,2.56
T00274,A0041,C014,5589.26,0.0,2022-07-05,Agence,3.24
T00275,A0108,C086,0.0,7390.01,2024-03-09,Mobile App,3.59
T00276,A0029,C075,8387.25,0.0,2024-01-25,Agence,1.82
T00277,A0026,C088,2622.28,0.0,2024-03-27,Web,3.36
T00278,A0131,C069,80.77,0.0,2022-11-03,Web,4.88
T00279,A0036,C016,0.0,6270.56,2024-05-09,Agence,4.49
T00280,A0081,C081,850.78,0.0,2024-12-18,Agence,3.4
T00281,A0058,C007,0.0,7319.62,2024-05-11,Web,0.71
T00282,A0103,C017,7033.49,0.0,2023-01-30,Agence,2.32
T00283,A0140,C008,4456.88,0.0,2023-02-12,Mobile App,3.02
T00284,A0033,C083,0.0,7644.37,2023-11-04,Web,3.09
T00285,A0074,C035,0.0,3225.11,2024-05-30,Web,4.39
T00286,A0014,C068,701.64,0.0,2024-02-22,Web,3.38
T00287,A0040,C099,0.0,6093.65,2023-01-27,Mobile App,4.72
T00288,A0030,C043,0.0,6564.29,2024-11-26,Mobile App,1.99
T00289,A0017,C012,0.0,2030.95,2023-08-08,ATM,3.57
T00290,A0121,C069,808.71,0.0,2024-07-15,Agence,2.23
T00291,A0104,C070,0.0,3406.98,2022-11-15,Web,4.58
T00292,A0037,C083,0.0,6995.89,2023-12-18,ATM,1.17
T00293,A0019,C019,0.0,3072.38,2023-11-12,Web,3.49
T00294,A0135,C035,3522.33,0.0,2023-01-01,Agence,2.31
T00295,A0082,C096,6223.38,0.0,2025-01-25,ATM,1.55
T00296,A0129,C005,7816.52,0.0,2023-12-01,ATM,2.04
T00297,A0132,C001,0.0,615.58,2024-05-28,Web,2.16
T00298,A0063,C070,0.0,4062.47,2025-01-28,Web,3.06
T00299,A0011,C047,0.0,2154.09,2024-08-07,Agence,3.9
T00300,A0108,C001,7695.98,0.0,2022-08-16,Agence,3.84
T00301,A0089,C088,8259.39,0.0,2023-03-24,Mobile App,4.65
T00302,A0123,C068,9282.27,0.0,2023-06-29,Agence,3.63
T00303,A0149,C062,0.0,218.36,2023-02-23,Agence,4.99
T00304,A0045,C079,0.0,4627.13,2024-11-16,Agence,3.06
T00305,A0037,C066,0.0,1897.83,2023-10-11,Agence,1.83
T00306,A0055,C033,5364.61,0.0,2023-08-27,ATM,4.74
T00307,A0061,C077,0.0,5065.12,2024-01-05,ATM,1.6
T00308,A0066,C071,0.0,5637.23,2025-02-03,Web,4.52
T00309,A0115,C062,0.0,1452.17,2022-07-28,ATM,3.22
T00310,A0023,C070,0.0,1682.32,2023-08-20,Agence,1.73
T00311,A0052,C046,3153.25,0.0,2024-09-27,Web,0.69
T00312,A0051,C078,8469.02,0.0,2024-03-24,Agence,0.86
T00313,A0129,C037,4197.78,0.0,2022-07-18,ATM,4.32
T00314,A0099,C007,1150.34,0.0,2025-04-18,Web,2.01
T00315,A0041,C098,0.0,5761.62,2024-02-21,Agence,1.89
T00316,A0107,C062,0.0,7568.39,2023-07-16,Web,3.77
T00317,A0024,C065,8545.13,0.0,2023-12-28,ATM,4.8
T00318,A0025,C073,0.0,330.0,2023-04-13,Web,4.21
T00319,A0080,C012,8703.11,0.0,2023-11-14,Mobile App,3.97
T00320,A0148,C079,8644.28,0.0,2022-12-19,Mobile App,1.75
T00321,A0041,C024,2260.16,0.0,2022-12-16,Mobile App,4.44
T00322,A0067,C064,1452.69,0.0,2022-11-12,ATM,1.42
T00323,A0035,C085,0.0,7618.07,2025-01-01,Mobile App,4.42
T00324,A0005,C045,4797.42,0.0,2023-11-30,Mobile App,3.9
T00325,A0070,C011,6994.13,0.0,2023-02-06,ATM,4.06
T00326,A0057,C001,8239.12,0.0,2022-07-12,Web,2.38
T00327,A0038,C063,5033.21,0.0,2024-03-23,Mobile App,3.51
T00328,A0117,C041,4425.89,0.0,2024-11-05,ATM,3.54
T00329,A0049,C013,0.0,2177.26,2024-02-02,ATM,1.48
T00330,A0142,C051,0.0,3004.54,2024-05-14,Web,2.83
T00331,A0036,C092,9152.72,0.0,2022-09-20,Mobile App,2.4
T00332,A0138,C025,1776.42,0.0,2025-02-15,Web,1.69
T00333,A0084,C049,3443.23,0.0,2025-04-16,Agence,3.81
T00334,A0099,C071,0.0,5678.76,2022-09-22,Mobile App,3.45
T00335,A0079,C079,0.0,6091.28,2024-03-15,Agence,1.45
T00336,A0053,C051,975.7,0.0,2024-09-17,Agence,1.05
T00337,A0120,C096,322.82,0.0,2024-10-01,Mobile App,1.58
T00338,A0097,C053,0.0,6628.51,2022-12-25,Mobile App,2.87
T00339,A0056,C063,0.0,7397.68,2023-02-11,Web,2.81
T00340,A0050,C071,6390.33,0.0,2023-01-17,Agence,3.2
T00341,A0068,C087,6400.5,0.0,2023-04-12,Web,2.08
T00342,A0053,C090,9747.2,0.0,2023-02-04,Agence,1.47
T00343,A0055,C001,0.0,3629.93,2023-05-14,Web,3.22
T00344,A0075,C051,0.0,5765.19,2022-07-10,ATM,4.45
T00345,A0023,C079,0.0,3970.74,2024-08-18,Web,1.54
T00346,A0035,C053,2400.71,0.0,2022-12-21,Web,2.68
T00347,A0037,C067,3701.58,0.0,2024-06-28,Mobile App,1.02
T00348,A0083,C041,755.85,0.0,2023-11-30,Mobile App,1.4
T00349,A0076,C067,6510.25,0.0,2025-01-17,Agence,2.28
T00350,A0037,C057,0.0,5035.6,2023-08-15,Mobile App,2.87
T00351,A0126,C045,0.0,1188.83,2023-10-27,Agence,1.69
T00352,A0055,C015,1392.96,0.0,2025-04-21,Agence,4.72
T00353,A0010,C039,5728.98,0.0,2022-11-25,ATM,3.41
T00354,A0026,C013,0.0,4163.4,2024-02-19,Web,4.37
T00355,A0023,C060,7371.25,0.0,2023-07-05,ATM,3.66
T00356,A0097,C021,0.0,975.78,2023-01-25,Mobile App,4.8
T00357,A0063,C002,0.0,5655.76,2023-11-08,Mobile App,4.39
T00358,A0040,C098,5920.4,0.0,2025-01-24,Mobile App,0.81
T00359,A0072,C013,0.0,3742.67,2024-07-12,ATM,3.1
T00360,A0011,C091,0.0,6620.05,2023-10-22,Agence,0.76
T00361,A0086,C033,3904.87,0.0,2024-08-30,Web,4.93
T00362,A0062,C028,5925.54,0.0,2025-05-08,Mobile App,1.62
T00363,A0134,C028,0.0,7792.66,2023-01-04,Web,3.94
T00364,A0108,C075,9791.69,0.0,2023-12-30,ATM,3.72
T00365,A0137,C050,2982.39,0.0,2024-10-03,Agence,3.42
T00366,A0070,C031,2618.23,0.0,2023-09-11,ATM,0.88
T00367,A0038,C058,0.0,7728.29,2023-05-24,Agence,0.73
T00368,A0074,C066,4238.68,0.0,2024-01-03,Mobile App,1.22
T00369,A0002,C035,0.0,3079.15,2023-11-14,ATM,1.39
T00370,A0121,C034,1327.1,0.0,2024-01-21,Agence,1.71
T00371,A0045,C089,0.0,2711.11,2024-05-26,Web,3.46
T00372,A0112,C040,0.0,5764.57,2024-07-27,Mobile App,1.99
T00373,A0033,C083,0.0,2859.92,2023-09-12,Agence,2.49
T00374,A0091,C055,4101.34,0.0,2024-02-21,Web,4.94
T00375,A0143,C058,0.0,124.42,2024-02-15,Agence,3.45
T00376,A0061,C051,966.29,0.0,2022-10-23,Web,3.54
T00377,A0076,C077,0.0,2228.49,2025-04-20,Web,3.01
T00378,A0087,C001,15.21,0.0,2023-01-19,ATM,3.89
T00379,A0116,C026,0.0,7052.24,2023-01-09,Agence,1.68
T00380,A0044,C058,0.0,826.03,2022-06-01,Web,1.98
T00381,A0054,C040,5010.2,0.0,2024-11-16,ATM,4.5
T00382,A0027,C070,7404.88,0.0,2024-12-05,Mobile App,4.64
T00383,A0029,C088,0.0,1324.59,2025-02-02,Agence,1.66
T00384,A0043,C057,5709.43,0.0,2025-05-23,Agence,0.57
T00385,A0032,C013,0.0,5042.63,2024-08-05,Agence,1.44
T00386,A0099,C030,0.0,4756.67,2022-11-06,ATM,1.34
T00387,A0003,C076,0.0,7575.68,2025-05-11,Mobile App,1.77
T00388,A0132,C041,0.0,6823.41,2025-02-23,Agence,4.46
T00389,A0065,C045,0.0,1310.47,2025-05-13,Mobile App,4.55
T00390,A0083,C083,0.0,3794.14,2023-04-08,ATM,3.54
T00391,A0006,C014,0.0,4140.49,2024-12-05,Mobile App,1.39
T00392,A0100,C090,5517.2,0.0,2025-02-18,Web,2.71
T00393,A0120,C057,0.0,1579.18,2024-12-16,Mobile App,0.81
T00394,A0034,C085,0.0,4152.1,2024-07-30,Agence,3.26
T00395,A0054,C011,0.0,4356.43,2022-11-13,ATM,3.83
